Comuna,Lugar de vacunaci¨®n,address,latitude,longitude
Cabo de Hornos,Hospital Naval,Base Naval,-55.1225102,-69.4067496
Porvenir,Hospital Comunitario Dr. Marco Chamorro,Carlos Wood 480,-53.29813,-70.35857
Punta Arenas,Escuela Manuel Bulnes,Av Presidente Pedro Aguirre Cerda #35,-53.174239,-70.9372127
Punta Arenas,Vacunatorio Mutual De Seguridad,Av. Espa?a 1890,-53.1683311,-70.9223192
Punta Arenas,Punto Centro Clinico Militar,21 De Mayo,-53.1661259,-70.9106241
Punta Arenas,Escuela 18 Septiembre,Gaspar Marin #0140,-53.1655355,-70.930486
Punta Arenas,Vacunatorio Policlinico De La Fach,Jose Menedez 601,-53.1606174,-70.9087259
Punta Arenas,Escuela Hernando De Magallanes,Jose Del Carmen Galindo #1105,-53.1549648,-70.9315775
Punta Arenas,Vacunatorio Hospital Naval Dr. Cirujano Guzman,Av. Bulnes 0256,-53.1496581,-70.8971889
Punta Arenas,Liceo Contardi,Manantiales #1027,-53.1462716,-70.885964
Punta Arenas,Escuela Patagonia,Covadonga #0185,-53.1426749,-70.9121651
Punta Arenas,Vacunatorio Clinica Red Salud,Av. Bulnes 01448,-53.1412794,-70.8888774
Rio Verde,Psr Rio Verde,Posomby S/N,-52.8902386,-72.3150312
San Gregorio,Psr Punta Delgada,Calle Don Bosco #263,-52.3164114,-69.6900136
Natales,Cesfam Dr. Juan Lozic,Vacunaci¨®n a domicilio,-51.7269716,-72.5068048
Laguna Blanca,Psr Tehuelches,Kilometro 100 Ruta 9 Norte,-51.7185592,-72.5026777
Torres del Paine,Psr Cerro Castillo,Caserio Cerro Castillo S/N,-50.9423262,-73.4067879
Natales,Hospital Dr. Augusto Essmann,O?Higgins 246,-50.6868526,-74.022261
COCHRANE,SAL?N AZUL DEL CENTRO CULTURAL MUNICIPAL,SAN VALENT?N 551,-47.2521666,-72.5760478
RIO IBA?EZ,SEDE ADULTO MAYOR,R¨ªo Tranquilo S/N,-46.6240234,-72.6752459
CHILE CHICO,CASA MORADA VACUNATORIO HOSPITAL,Caupilic¨¢n S/N,-46.5411212,-71.7235076
CHILE CHICO,CASA DE LA CULTURA,O`Higgins 426,-46.5396096,-71.7252665
CHILE CHICO,PSR BERTRAND,Avda. Costanera S/N,-46.5364568,-71.7310298
COYHAIQUE,PSR VALLE SIMPSON,Balmaceda S/N,-45.9099712,-71.6975065
COYHAIQUE,PSR LAGO ATRAVESADO,Camino Publico sector Lago Atravesado S/N,-45.600737,-72.1002708
COYHAIQUE,UNI?N COMUNAL DE ADULTOS MAYORES,Err¨¢zuriz 2390,-45.58296,-72.0418051
COYHAIQUE,GIMNASIO REGIONAL,Av. Ogana 1150,-45.5820262,-72.0742402
COYHAIQUE,ASOCIACI?N CHILENA DE SEGURIDAD,Av. Ogana 1018,-45.5806023,-72.0734883
COYHAIQUE,JJ.VV VISTA HERMOSA,Calle Ventisqueros esquina Los Fiordos,-45.5745233,-72.0652597
COYHAIQUE,PSR EL BLANCO,Echevagurren S/N,-45.5736993,-72.0717732
COYHAIQUE,PSR EL GATO,Camino p¨²blico sector El Gato S/N,-45.5712254,-72.068265
COYHAIQUE,SAL?N MOP,Riquelme 465,-45.5705561,-72.0688088
AYS?N,PSR PUERTO AGUIRRE,Manuel Rodriguez esq. Balmaceda,-45.567119,-72.066652
AYS?N,CECOSF CHACABUCO,"O'Higgins, 331, Puerto Chacabuco",-45.4618214,-72.8166301
AYS?N,HOSPITAL PUERTO AYS?N,"Alcalde Chindo Vera 317, Puerto Aysen",-45.4087095,-72.6841101
AYS?N,POLIDEPORTIVO 21 DE ABRIL,"Benigno D¨ªaz, 15, Puerto Ays¨¦n",-45.4084296,-72.6878772
AYS?N,GIMNASIO IND,"Bernardo O'Higgins 433, Puerto Aysen",-45.4066545,-72.6968753
AYS?N,CESFAM PUERTO AYS?N,"Eleuterio Ram¨ªrez 1035, Puerto Aysen",-45.4027834,-72.6938923
AYS?N,PSR CALETA ANDRADE,Manuel Rodriguez S/N,-45.3954148,-72.6879318
COYHAIQUE,PSR VILLA ORTEGA,Las lengas s/n villa ortega,-45.3718236,-71.9947183
LAGO VERDE,PSR VILLA AMENGUAL,Francisca Castro S/N,-44.74786479,-72.20979255
CISNES,GIMNASIO MUNICIPAL,RAFAEL SOTOMAYOR S/N,-44.7276311,-72.6812084
AYS?N,CECOSF VILLA MA?IHUALES,Arturo Prat. S/N,-44.7244159,-72.6882622
LAGO VERDE,PSR LAGO VERDE,Sargento Aldea 637,-44.240478,-71.850306
LAGO VERDE,PSR VILLA LA TAPERA,Bernardo O'Higgins S/N,-44.23959957,-71.84993229
CISNES,CESFAM LA JUNTA,"Diego Portales esquina 18 de Septiembre, La Junta.",-43.9700754,-72.4006913
GUAITECAS,SAL?N CULTURAL,Calle Coquimbo S/N,-43.8964276,-73.7449694
Palena,Vacunacion Extramural,Balmaceda 311,-43.6172998,-71.7941413
Futaleuf¨²,Vacunacion Extramural,Balmaceda 382,-43.1838817,-71.8686095
Quell¨®n,Hospital De Quell¨®n,Dr.Ahues 305,-43.1154522,-73.6174559
Quell¨®n,Centro De Salud Familiar Quell¨®n,Calle Galvarino Riveros 590,-43.1141749,-73.6128665
Chait¨¦n,Vacunacion Extramural,Carretera Austral 142,-42.9179228,-72.7102934
