Name,lon,lat
Al Bahia Healthcare Center,54.66864573,24.52057358
"	Baniyas Healthcare Center",54.65779202,24.29397823
"Al Bateen Healthcare Center	",54.3456832,24.46284859
Al Falah Healthcare Center,54.74119358,24.46003547
Madinat Khalifa Healthcare Center,54.56447751,24.42773235
Madinat Mohamed Bin Zayed Healthcare Center,54.55773226,24.3332122
Al Maqtaa Healthcare Center,54.50447875,24.40236025
Al Mushrif Children's Specialty Center,54.40306003,24.43544797
Al Samha Healthcare Center,54.77314275,24.66536462
Al Zafaranah Diagnostic & Screening Center,54.43436378,24.43558478
Ettihad Heroes Healthcare Center (3 to 16 years only),54.38508296,24.45880094
SEHA Drive-Through Screening Center - Al Bahia (above 12 years only),54.67626513,24.53204587
SEHA Drive-Through Screening Center - Al Wathba (above 12 years only),54.68392403,24.21952776
SEHA Drive-Through Screening Center - Al Shamkha (above 12 years only),54.70836978,24.3830728
SEHA COVID-19 Vaccination Center - Abu Dhabi (Zayed Port),54.37857477,24.53101286
Burjeel Hospital LLC,54.38113353,24.47918979
Burjeel Medical Center - Shamkha,54.7234089,24.38780972
"Burjeel Medical Center - Shahama	",54.67170471,24.52341927
Burjeel Medical Center - Al Zeina,54.61395782,24.45450141
Burjeel MHPC Marina Medical Center,54.31977522,24.47710527
"Burjeel Day Surgery Centre	",54.40875922,24.49508296
Medeor 24x7 Hospital,54.36986466,24.48041478
LLH Hospital,54.36761682,24.48953751
Lifecare Hospital - Musaffah,54.52127808,24.36088667
LLH Hospital - Musaffah,54.51763525,24.37882701
"	Lifecare Hospital - Baniyas",54.63302328,24.25752997
"	Burjeel Medical City",54.53965866,24.354679
Mediclinic AL Noor Hospital,54.36067743,24.49107395
Mediclinic Airport Road,54.46171904,24.41725292
Mediclinic Baniyas,54.64960092,24.28861066
Mediclinic Khalifa City,54.59695432,24.4408064
Mediclinic Al Mussafah,54.53134128,24.33277485
Mediclinic Al Mamora,54.38548125,24.46627571
"Capital Health Screening Center Al Jazeera Sports Club Branch	",54.39312918,24.45224541
Healthpoint Hospital Abu Dhabi,54.45304522,24.41912478
"Imperial College London Diabetes Center – Al Khaleej Al Arabi Branch	",54.42862589,24.4204968
"Imperial College London Diabetes Center – Zayed Sports City Branch	",54.45356433,24.41904234
"Amana Healthcare Rehabilitation Center located at Healthpoint	",54.45300245,24.41894381
"Mubadala Health Vaccination Center in Masdar City	",54.6174139,24.43395893
"Mubadala Health Vaccination Clinic located at Cleveland Clinic Abu Dhabi	",54.38811813,24.49724169
"Mubadala Health Vaccination Clinic located at The Galleria Al Mariyah Island	",54.38974813,24.50137686
"Mubadala Health Vaccination Clinic located at Mubadala Tower Abu Dhabi	",54.39137396,24.46016336
"Mubadala Health Vaccination Clinic located at Zayed Sports City	",54.45456951,24.41591358
"Capital Health Screening Centre - Mussafah	",54.52365313,24.36108371
"NMC Specialty Hospital - Abu Dhabi	",54.36162296,24.48391489
"NMC Royal Hospital - Khalifa City	",54.57134621,24.41188855
"NMC Royal Medical Center – MBZ	",54.53205548,24.37505493
"NMC Royal Medical Center - Al Karama	",54.35685661,24.46585966
"NMC Royal Medical Center - Al Shahama	",54.67193314,24.52025946
"NMC Royal Women’s Hospital	",54.39370209,24.45268555
"Bareen International Hospital	",54.55461125,24.33878529
"HealthPlus Diabetes & Endocrinology Center LLC (DEC)	",54.36159954,24.44561573
"HealthPlus Family Health Center LLC - Branch1 (Al Forsan)	",54.55029617,24.40410501
"Al Fuad Medical Center L.L.C.	",54.36950736,24.49000434
"Advance Cure Diagnostic Center LLC - Branch 2	",54.34841784,24.45927918
"Yas Healthcare LLC	",54.39559824,24.45637343
"Yas Healthcare - Branch 1	",54.39569991,24.4565778
"Al Hendawy Medical Center	",54.43435033,24.4320347
"Abu Dhabi Stem Cells Center	",54.36992445,24.48509422
"Abu Dhabi Stem Cells Center – Al Nahyan Camp Area	",54.45637249,24.42387197
"Abu Dhabi Stem Cells Center – Khalifa City Tent	",54.4564459,24.42401895
"Abu Dhabi Stem Cells Center – World Trade Center	",54.55018994,24.40202616
"Royal Health COVID-19 Vaccination Center - Al Danah	",54.36330848,24.48031976
"Royal Health COVID-19 Vaccination Center - Al Zahiyah	",54.37521049,24.49770968
"Royal Health COVID-19 Vaccination Center – MBZ	",54.53169635,24.33111758
"Royal Health Group Vaccination Centre - Al Reef	",55.80268805,24.31417708
